loc_00005e50: op02                          (0x0000)
loc_00005e54: op0F                          (0x00)
loc_00005e57: op01                          (0x00)
loc_00005e5a: transferPatternData           ()
loc_00005e5c: changeFgTilemap               ([ 0x00 ])
loc_00005e5f: changeFgTilemap               ([ 0x01 ])
loc_00005e62: changeFgTilemap               ([ 0x00 ])
loc_00005e65: op0F                          (0x01)
loc_00005e68: setScrollY?                   (0x0140 0x0000 [ ])
loc_00005e6e: setScrollX?                   (0x0140 0x0000 [ ])
loc_00005e74: playSe??                      (0x00)
loc_00005e77: playPcm?                      (0x01)
loc_00005e7a: renderObjsHigh?               (< 0x00 > )
loc_00005e7d: scrollFg                      (0xfff9 0x0000 [ ])
loc_00005e83: scrollBg                      (0xfff9 0x0000 [ 0x0008 0x0001 ])
loc_00005e8d: renderObjsHigh?               (< 0x01 > )
loc_00005e90: scrollFg                      (0xfff9 0x0000 [ ])
loc_00005e96: scrollBg                      (0xfff9 0x0000 [ 0x0008 0x0001 ])
loc_00005ea0: renderObjsHigh?               (< 0x02 > )
loc_00005ea3: scrollFg                      (0xfff9 0x0000 [ ])
loc_00005ea9: scrollBg                      (0xfff9 0x0000 [ 0x0008 0x0001 ])
loc_00005eb3: renderObjsHigh?               (< 0x03 > )
loc_00005eb6: scrollFg                      (0xfff9 0x0000 [ ])
loc_00005ebc: scrollBg                      (0xfff9 0x0000 [ 0x0008 0x0001 ])
loc_00005ec6: renderObjsHigh?               (< 0x04 > )
loc_00005ec9: scrollFg                      (0xfff9 0x0000 [ ])
loc_00005ecf: scrollBg                      (0xfff9 0x0000 [ 0x0008 0x0001 ])
loc_00005ed9: playSe??                      (0x00)
loc_00005edc: renderObjsHigh?               (< 0x05 > )
loc_00005edf: scrollFg                      (0xfff9 0x0000 [ ])
loc_00005ee5: scrollBg                      (0xfff9 0x0000 [ 0x0008 0x0001 ])
loc_00005eef: renderObjsHigh?               (< 0x06 > )
loc_00005ef2: scrollFg                      (0xfff9 0x0000 [ ])
loc_00005ef8: scrollBg                      (0xfff9 0x0000 [ 0x0008 0x0001 ])
loc_00005f02: renderObjsHigh?               (< 0x07 > )
loc_00005f05: scrollFg                      (0xfff9 0x0000 [ ])
